3 complexes; terms: ['cavity', 'interaction', 'strain_ligand']

W0925 11:24:01.767000 26437 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_control
[11:24:37] WARNING: More than one matching pattern found - picking one

    relaxing 190 hydrogens of complex (210 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0925 11:24:46.505000 26437 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
BFGS:    0 11:25:12  -285974.940757        5.823298
BFGS:    1 11:25:21  -285999.321700        4.764627
BFGS:    2 11:25:26  -286020.196044        3.348554
BFGS:    3 11:25:35  -286022.408776        2.211343
BFGS:    4 11:25:41  -286023.817102        2.091553
BFGS:    5 11:25:47  -286027.586662        1.599616
BFGS:    6 11:25:52  -286028.906925        1.607914
BFGS:    7 11:25:58  -286029.241935        1.275160
BFGS:    8 11:26:03  -286029.815053        0.801070
BFGS:    9 11:26:07  -286030.194687        0.907664
BFGS:   10 11:26:12  -286030.930824        0.729139
BFGS:   11 11:26:18  -286031.358554        0.718703
BFGS:   12 11:26:22  -286031.564281        0.488298
BFGS:   13 11:26:29  -286031.648239        0.505412
BFGS:   14 11:26:35  -286031.718651        0.350357
BFGS:   15 11:26:41  -286031.855319        0.429304
BFGS:   16 11:26:47  -286031.971828        0.434635
BFGS:   17 11:26:52  -286032.027513        0.376540
BFGS:   18 11:26:58  -286032.058422        0.296011
BFGS:   19 11:27:02  -286032.092538        0.284528
BFGS:   20 11:27:06  -286032.149225        0.416590
BFGS:   21 11:27:14  -286032.211951        0.636034
BFGS:   22 11:27:22  -286032.259408        0.524881
BFGS:   23 11:27:29  -286032.287052        0.295527
BFGS:   24 11:27:38  -286032.304862        0.268561
BFGS:   25 11:27:46  -286032.330684        0.500837
BFGS:   26 11:27:53  -286032.371307        0.716400
BFGS:   27 11:28:02  -286032.403201        0.532914
BFGS:   28 11:28:08  -286032.424823        0.232660
BFGS:   29 11:28:12  -286032.439790        0.262261
BFGS:   30 11:28:20  -286032.459549        0.524774
BFGS:   31 11:28:24  -286032.486564        0.669394
BFGS:   32 11:28:28  -286032.518971        0.488652
BFGS:   33 11:28:32  -286032.534803        0.216978
BFGS:   34 11:28:37  -286032.545312        0.201725
BFGS:   35 11:28:40  -286032.557036        0.329301
BFGS:   36 11:28:44  -286032.575704        0.413350
BFGS:   37 11:28:51  -286032.591770        0.573348
BFGS:   38 11:28:55  -286032.610153        0.260297
BFGS:   39 11:29:01  -286032.625895        0.211746
BFGS:   40 11:29:05  -286032.649373        0.203941
BFGS:   41 11:29:14  -286032.665544        0.243936
BFGS:   42 11:29:21  -286032.692072        0.276729
BFGS:   43 11:29:28  -286032.711582        0.320833
BFGS:   44 11:29:33  -286032.730368        0.236606
BFGS:   45 11:29:39  -286032.746669        0.508775
BFGS:   46 11:29:44  -286032.765002        0.309524
BFGS:   47 11:29:48  -286032.788806        0.190469
BFGS:   48 11:29:52  -286032.799511        0.199372
BFGS:   49 11:29:58  -286032.826372        0.231028
BFGS:   50 11:30:06  -286032.852179        0.257883
BFGS:   51 11:30:12  -286032.879246        0.321930
BFGS:   52 11:30:17  -286032.899882        0.267722
BFGS:   53 11:30:23  -286032.916052        0.281723
BFGS:   54 11:30:28  -286032.938318        0.313396
BFGS:   55 11:30:33  -286032.971531        0.364552
BFGS:   56 11:30:38  -286033.002099        0.416290
BFGS:   57 11:30:44  -286033.034163        0.588151
BFGS:   58 11:30:49  -286033.060458        0.605135
BFGS:   59 11:30:52  -286033.090418        0.647637
BFGS:   60 11:30:56  -286033.100078        1.054002
BFGS:   61 11:30:59  -286033.167924        0.540889
BFGS:   62 11:31:03  -286033.221334        0.423601
BFGS:   63 11:31:07  -286033.271323        0.774646
BFGS:   64 11:31:11  -286033.268601        1.091244
BFGS:   65 11:31:14  -286033.324968        1.044288
BFGS:   66 11:31:18  -286033.355736        0.583215
BFGS:   67 11:31:23  -286033.394015        0.447075
BFGS:   68 11:31:29  -286033.434008        1.167390
BFGS:   69 11:31:34  -286033.454645        0.693603
BFGS:   70 11:31:39  -286033.470509        0.492547
BFGS:   71 11:31:42  -286033.483765        0.371249
BFGS:   72 11:31:47  -286033.502077        0.448677
BFGS:   73 11:31:51  -286033.523740        0.399882
BFGS:   74 11:31:56  -286033.538080        0.261296
BFGS:   75 11:32:00  -286033.543996        0.284519
    -> 75 steps
WARNING:root:The UMA fast path (merge_mole + compile) is only available for fixed composition, task, charge, and spin. This is optimized for MD applications. Falling back to a less optimized version for subsequent evaluations. Reason: 'Compositions differ from merged model'.
Use inference_settings='batch' for heterogeneous batched evaluations.
  interaction    -15.75 kcal/mol
    relaxing free ligand: 44 atoms, fmax 0.1, max 75 steps
      Step     Time          Energy          fmax
BFGS:    0 11:32:18   -24160.427848        1.798253
BFGS:    1 11:32:18   -24160.550465        0.812925
BFGS:    2 11:32:19   -24160.595570        0.399814
BFGS:    3 11:32:19   -24160.622503        0.349491
BFGS:    4 11:32:19   -24160.642289        0.384245
BFGS:    5 11:32:19   -24160.667190        0.362568
BFGS:    6 11:32:20   -24160.686383        0.432688
BFGS:    7 11:32:20   -24160.706223        0.360598
BFGS:    8 11:32:20   -24160.726217        0.354579
BFGS:    9 11:32:20   -24160.739834        0.244384
BFGS:   10 11:32:20   -24160.750114        0.262585
BFGS:   11 11:32:21   -24160.759370        0.206328
BFGS:   12 11:32:21   -24160.767298        0.175370
BFGS:   13 11:32:21   -24160.773706        0.167992
BFGS:   14 11:32:21   -24160.779798        0.156183
BFGS:   15 11:32:22   -24160.784884        0.134116
BFGS:   16 11:32:22   -24160.788846        0.135313
BFGS:   17 11:32:22   -24160.792331        0.137082
BFGS:   18 11:32:22   -24160.795600        0.138682
BFGS:   19 11:32:22   -24160.798320        0.099167
    -> 19 steps, converged=True
  strain ligand      8.54 kcal/mol (19 steps, converged=True)
    relaxing peptide + cavity waters: 416 atoms, fmax 0.3, max 200 steps
      Step     Time          Energy          fmax
BFGS:    0 11:32:33  -303469.271965        6.370728
BFGS:    1 11:32:45  -303471.217844        3.781058
BFGS:    2 11:33:02  -303472.455457        2.534082
BFGS:    3 11:33:20  -303473.183455        1.385386
BFGS:    4 11:33:35  -303473.675226        1.248879
BFGS:    5 11:33:49  -303474.300404        1.482227
BFGS:    6 11:34:04  -303474.755134        1.383983
BFGS:    7 11:34:21  -303475.259622        1.267211
BFGS:    8 11:34:34  -303475.764928        1.436796
BFGS:    9 11:34:46  -303476.232216        1.753683
BFGS:   10 11:35:00  -303476.720706        1.563002
BFGS:   11 11:35:14  -303477.175459        1.203493
BFGS:   12 11:35:42  -303477.156144        3.649317
BFGS:   13 11:36:02  -303477.734749        1.024284
BFGS:   14 11:36:23  -303477.932492        0.793831
BFGS:   15 11:36:40  -303478.337739        1.176683
BFGS:   16 11:36:52  -303478.563773        1.106388
BFGS:   17 11:37:08  -303478.830857        0.760905
BFGS:   18 11:37:21  -303479.012837        1.183867
BFGS:   19 11:37:37  -303479.176300        1.133997
BFGS:   20 11:37:53  -303479.356846        0.892821
BFGS:   21 11:38:07  -303479.519636        0.569067
BFGS:   22 11:38:22  -303479.724196        0.766394
BFGS:   23 11:38:44  -303479.858127        0.794998
BFGS:   24 11:39:00  -303480.043126        0.541995
BFGS:   25 11:39:14  -303480.191403        1.157446
BFGS:   26 11:39:28  -303480.138569        2.479916
BFGS:   27 11:39:45  -303480.417306        0.955501
BFGS:   28 11:39:59  -303480.516811        0.646642
BFGS:   29 11:40:19  -303480.669965        0.724027
BFGS:   30 11:40:36  -303480.825849        0.529707
BFGS:   31 11:40:53  -303480.956529        0.561159
BFGS:   32 11:41:10  -303481.101883        0.785712
BFGS:   33 11:41:28  -303481.049254        1.450368
BFGS:   34 11:41:51  -303481.309863        0.645598
BFGS:   35 11:42:14  -303481.406941        0.429583
BFGS:   36 11:42:34  -303481.606648        1.125994
BFGS:   37 11:42:48  -303481.697272        0.574340
BFGS:   38 11:43:03  -303481.825669        0.452719
BFGS:   39 11:43:18  -303481.959041        0.483612
BFGS:   40 11:43:34  -303482.078974        0.414185
BFGS:   41 11:43:47  -303482.168255        0.607462
BFGS:   42 11:44:02  -303482.265639        0.869396
BFGS:   43 11:44:19  -303482.392275        0.651091
BFGS:   44 11:44:35  -303482.535717        0.563922
BFGS:   45 11:44:55  -303482.669585        0.393216
BFGS:   46 11:45:17  -303482.767480        0.566302
BFGS:   47 11:45:44  -303482.899269        0.417460
BFGS:   48 11:46:08  -303483.006968        0.459579
BFGS:   49 11:46:32  -303483.090639        0.523940
BFGS:   50 11:46:53  -303483.213438        0.489249
BFGS:   51 11:47:19  -303483.346664        0.626659
BFGS:   52 11:47:52  -303483.511465        0.569960
BFGS:   53 11:48:18  -303483.621132        0.528373
BFGS:   54 11:48:47  -303483.738601        0.490353
BFGS:   55 11:49:14  -303483.833099        0.754639
BFGS:   56 11:49:35  -303483.921223        0.457935
BFGS:   57 11:49:58  -303484.021448        0.564751
BFGS:   58 11:50:24  -303484.151691        0.487184
BFGS:   59 11:50:46  -303484.267210        0.491525
BFGS:   60 11:51:00  -303484.380111        0.452348
BFGS:   61 11:51:20  -303484.494403        0.402589
BFGS:   62 11:51:38  -303484.602306        0.374360
BFGS:   63 11:51:52  -303484.696377        0.676470
BFGS:   64 11:52:21  -303484.754205        1.042171
BFGS:   65 11:52:40  -303484.865519        0.673360
BFGS:   66 11:52:59  -303484.978065        0.507409
BFGS:   67 11:53:15  -303485.103296        0.604867
BFGS:   68 11:53:34  -303485.224763        0.643372
BFGS:   69 11:53:50  -303485.339723        0.558032
BFGS:   70 11:54:04  -303485.499474        0.586589
BFGS:   71 11:54:36  -303485.616346        0.717130
BFGS:   72 11:55:06  -303485.714513        1.010367
BFGS:   73 11:55:37  -303485.864436        0.410817
BFGS:   74 11:55:58  -303485.986579        0.421205
BFGS:   75 11:56:15  -303486.083577        0.721876
BFGS:   76 11:56:37  -303486.207757        0.504349
BFGS:   77 11:56:55  -303486.363528        0.651850
BFGS:   78 11:57:15  -303486.490384        0.558170
BFGS:   79 11:57:31  -303486.631696        0.840730
BFGS:   80 11:57:48  -303486.731330        1.198350
BFGS:   81 11:58:13  -303486.841195        0.522603
BFGS:   82 11:58:39  -303486.939593        0.578866
BFGS:   83 11:59:03  -303487.065858        0.490384
BFGS:   84 11:59:22  -303487.186360        0.390750
BFGS:   85 11:59:37  -303487.302591        0.448471
BFGS:   86 11:59:56  -303487.432881        0.476806
BFGS:   87 12:00:26  -303487.544719        0.645116
BFGS:   88 12:00:47  -303487.655539        0.715718
BFGS:   89 12:01:06  -303487.770594        0.420942
BFGS:   90 12:01:35  -303487.885562        0.505021
BFGS:   91 12:01:56  -303487.976912        0.865338
BFGS:   92 12:02:12  -303488.061939        0.416681
BFGS:   93 12:02:33  -303488.160940        0.488299
BFGS:   94 12:02:56  -303488.238387        0.616092
BFGS:   95 12:03:21  -303488.302586        0.300161
BFGS:   96 12:03:42  -303488.372465        0.429374
BFGS:   97 12:04:00  -303488.436016        0.429194
BFGS:   98 12:04:21  -303488.497722        0.323033
BFGS:   99 12:04:44  -303488.572965        0.417280
BFGS:  100 12:05:04  -303488.657146        0.409772
BFGS:  101 12:05:25  -303488.728577        0.393413
BFGS:  102 12:05:54  -303488.806867        0.380829
BFGS:  103 12:06:17  -303488.890923        0.375130
BFGS:  104 12:06:37  -303488.983415        0.382684
BFGS:  105 12:07:01  -303489.091237        0.347609
BFGS:  106 12:07:26  -303489.214679        0.397277
BFGS:  107 12:07:45  -303489.344277        0.483724
BFGS:  108 12:08:11  -303489.425624        1.017727
BFGS:  109 12:08:42  -303489.534943        1.080894
BFGS:  110 12:09:09  -303489.690931        0.554751
BFGS:  111 12:09:34  -303489.834511        0.709112
