W0926 13:56:19.347000 17553 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
WARNING:root:Model is being compiled this might take a while for the first time
W0926 13:56:28.803000 17553 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
ligand SMILES (perceived from ligand.xyz): CCCC[C@H](CC)OC(=O)/C=C/c1ccc(OC)cc1
embedded 20 conformers

MMFF94 energies, kcal/mol (lowest 5 go to UMA):
  -> conf  18      13.739
  -> conf  17      14.878
  -> conf  11      14.905
  -> conf   1      14.905
  -> conf  12      15.107
     conf  16      15.114
     conf  15      15.138
     conf   3      15.185
     conf  19      15.350
     conf   9      15.535
     conf   4      15.599
     conf  14      15.599
     conf   5      15.658
     conf   6      15.934
     conf  10      17.547
     conf  13      17.810
     conf   0      18.035
     conf   2      18.294
     conf   8      18.482
     conf   7      18.723

44 atoms (20 heavy)

UMA relaxation of the 5 lowest, fmax 0.01:
    relaxing system: 44 atoms, fmax 0.01, max 1000 steps
      Step     Time          Energy          fmax
BFGS:    0 13:56:39   -24160.866804        1.547911
BFGS:    1 13:56:39   -24160.943893        1.016523
BFGS:    2 13:56:39   -24160.977132        0.498066
BFGS:    3 13:56:39   -24160.989768        0.243017
BFGS:    4 13:56:40   -24160.995968        0.193246
BFGS:    5 13:56:40   -24161.002330        0.192649
BFGS:    6 13:56:40   -24161.006874        0.181466
BFGS:    7 13:56:40   -24161.009508        0.128442
BFGS:    8 13:56:40   -24161.011181        0.087071
BFGS:    9 13:56:40   -24161.012381        0.076699
BFGS:   10 13:56:40   -24161.013557        0.089301
BFGS:   11 13:56:41   -24161.014822        0.082813
BFGS:   12 13:56:41   -24161.016028        0.070033
BFGS:   13 13:56:41   -24161.017189        0.070166
BFGS:   14 13:56:41   -24161.018459        0.070522
BFGS:   15 13:56:41   -24161.019915        0.081471
BFGS:   16 13:56:41   -24161.021432        0.075603
BFGS:   17 13:56:41   -24161.022851        0.075125
BFGS:   18 13:56:42   -24161.024135        0.082263
BFGS:   19 13:56:42   -24161.025276        0.075124
BFGS:   20 13:56:42   -24161.026188        0.054725
BFGS:   21 13:56:42   -24161.026837        0.058009
BFGS:   22 13:56:42   -24161.027379        0.055268
BFGS:   23 13:56:42   -24161.027941        0.053278
BFGS:   24 13:56:42   -24161.028525        0.049695
BFGS:   25 13:56:43   -24161.029130        0.050730
BFGS:   26 13:56:43   -24161.029814        0.063093
BFGS:   27 13:56:43   -24161.030591        0.072396
BFGS:   28 13:56:43   -24161.031304        0.055635
BFGS:   29 13:56:43   -24161.031794        0.036988
BFGS:   30 13:56:43   -24161.032127        0.036564
BFGS:   31 13:56:43   -24161.032465        0.046242
BFGS:   32 13:56:44   -24161.032921        0.047825
BFGS:   33 13:56:44   -24161.033512        0.048574
